# The energy threshold above which the kinetic energy of a charged particle should be to take part in the electrical field calculations is 0.1 MeV
# time (ns)	electric field (V/m)
# Antenna 0 at (0m, -90m, 10m) (Geant4 coordinates)
580.8 (0.0,0.0,0.0)
581.0 (0.0,0.0,0.0)
581.2 (0.0,0.0,0.0)
581.4 (0.0,0.0,0.0)
581.6 (0.0,0.0,0.0)
581.8 (0.0,0.0,0.0)
582.0 (0.0,0.0,0.0)
582.2 (0.0,0.0,0.0)
582.4 (0.0,0.0,0.0)
582.6 (0.0,0.0,0.0)
582.8 (0.0,0.0,0.0)
583.0 (0.0,0.0,0.0)
583.2 (0.0,0.0,0.0)
583.4 (0.0,0.0,0.0)
583.6 (0.0,0.0,0.0)
583.8 (0.0,0.0,0.0)
584.0 (0.0,0.0,0.0)
584.2 (0.0,0.0,0.0)
584.4 (0.0,0.0,0.0)
584.6 (0.0,0.0,0.0)
584.8 (0.0,0.0,0.0)
585.0 (0.0,0.0,0.0)
585.2 (0.0,0.0,0.0)
585.4 (0.0,0.0,0.0)
585.6 (0.0,0.0,0.0)
585.8 (0.0,0.0,0.0)
586.0 (0.0,0.0,0.0)
586.2 (0.0,0.0,0.0)
586.4 (0.0,0.0,0.0)
586.6 (0.0,0.0,0.0)
586.8 (0.0,0.0,0.0)
587.0 (0.0,0.0,0.0)
587.2 (0.0,0.0,0.0)
587.4 (0.0,0.0,0.0)
587.6 (0.0,0.0,0.0)
587.8 (0.0,0.0,0.0)
588.0 (0.0,0.0,0.0)
588.2 (0.0,0.0,0.0)
588.4 (0.0,0.0,0.0)
588.6 (0.0,0.0,0.0)
588.8 (0.0,0.0,0.0)
589.0 (0.0,0.0,0.0)
589.2 (0.0,0.0,0.0)
589.4 (0.0,0.0,0.0)
589.6 (0.0,0.0,0.0)
589.8 (0.0,0.0,0.0)
590.0 (0.0,0.0,0.0)
590.2 (0.0,0.0,0.0)
590.4 (0.0,0.0,0.0)
590.6 (0.0,0.0,0.0)
590.8 (0.0,0.0,0.0)
591.0 (0.0,0.0,0.0)
591.2 (0.0,0.0,0.0)
591.4 (0.0,0.0,0.0)
591.6 (0.0,0.0,0.0)
591.8 (0.0,0.0,0.0)
592.0 (0.0,0.0,0.0)
592.2 (0.0,0.0,0.0)
592.4 (0.0,0.0,0.0)
592.6 (0.0,0.0,0.0)
592.8 (0.0,0.0,0.0)
593.0 (0.0,0.0,0.0)
593.2 (0.0,0.0,0.0)
593.4 (0.0,0.0,0.0)
593.6 (0.0,0.0,0.0)
593.8 (0.0,0.0,0.0)
594.0 (0.0,0.0,0.0)
594.2 (0.0,0.0,0.0)
594.4 (0.0,0.0,0.0)
594.6 (0.0,0.0,0.0)
594.8 (0.0,0.0,0.0)
595.0 (0.0,0.0,0.0)
595.2 (0.0,0.0,0.0)
595.4 (0.0,0.0,0.0)
595.6 (0.0,0.0,0.0)
595.8 (0.0,0.0,0.0)
596.0 (0.0,0.0,0.0)
596.2 (0.0,0.0,0.0)
596.4 (0.0,0.0,0.0)
596.6 (0.0,0.0,0.0)
596.8 (0.0,0.0,0.0)
597.0 (0.0,0.0,0.0)
597.2 (0.0,0.0,0.0)
597.4 (0.0,0.0,0.0)
597.6 (0.0,0.0,0.0)
597.8 (0.0,0.0,0.0)
598.0 (0.0,0.0,0.0)
598.2 (0.0,0.0,0.0)
598.4 (0.0,0.0,0.0)
598.6 (0.0,0.0,0.0)
598.8 (0.0,0.0,0.0)
599.0 (0.0,0.0,0.0)
599.2 (0.0,0.0,0.0)
599.4 (0.0,0.0,0.0)
599.6 (0.0,0.0,0.0)
599.8 (0.0,0.0,0.0)
600.0 (0.0,0.0,0.0)
600.2 (0.0,0.0,0.0)
600.4 (0.0,0.0,0.0)
600.6 (0.0,0.0,0.0)
600.8 (0.0,0.0,0.0)
601.0 (0.0,0.0,0.0)
601.2 (0.0,0.0,0.0)
601.4 (0.0,0.0,0.0)
601.6 (0.0,0.0,0.0)
601.8 (0.0,0.0,0.0)
602.0 (0.0,0.0,0.0)
602.2 (0.0,0.0,0.0)
602.4 (0.0,0.0,0.0)
602.6 (0.0,0.0,0.0)
602.8 (0.0,0.0,0.0)
603.0 (0.0,0.0,0.0)
603.2 (0.0,0.0,0.0)
603.4 (0.0,0.0,0.0)
603.6 (0.0,0.0,0.0)
603.8 (0.0,0.0,0.0)
604.0 (0.0,0.0,0.0)
604.2 (0.0,0.0,0.0)
604.4 (0.0,0.0,0.0)
604.6 (0.0,0.0,0.0)
604.8 (0.0,0.0,0.0)
605.0 (0.0,0.0,0.0)
605.2 (0.0,0.0,0.0)
605.4 (0.0,0.0,0.0)
605.6 (0.0,0.0,0.0)
605.8 (0.0,0.0,0.0)
606.0 (0.0,0.0,0.0)
606.2 (0.0,0.0,0.0)
606.4 (0.0,0.0,0.0)
606.6 (0.0,0.0,0.0)
606.8 (0.0,0.0,0.0)
607.0 (0.0,0.0,0.0)
607.2 (0.0,0.0,0.0)
607.4 (0.0,0.0,0.0)
607.6 (0.0,0.0,0.0)
607.8 (0.0,0.0,0.0)
608.0 (0.0,0.0,0.0)
608.2 (0.0,0.0,0.0)
608.4 (0.0,0.0,0.0)
608.6 (0.0,0.0,0.0)
608.8 (0.0,0.0,0.0)
609.0 (0.0,0.0,0.0)
609.2 (0.0,0.0,0.0)
609.4 (0.0,0.0,0.0)
609.6 (0.0,0.0,0.0)
609.8 (0.0,0.0,0.0)
610.0 (0.0,0.0,0.0)
610.2 (0.0,0.0,0.0)
610.4 (0.0,0.0,0.0)
610.6 (0.0,0.0,0.0)
610.8 (0.0,0.0,0.0)
611.0 (0.0,0.0,0.0)
611.2 (0.0,0.0,0.0)
611.4 (0.0,0.0,0.0)
611.6 (0.0,0.0,0.0)
611.8 (0.0,0.0,0.0)
612.0 (0.0,0.0,0.0)
612.2 (0.0,0.0,0.0)
612.4 (0.0,0.0,0.0)
612.6 (0.0,0.0,0.0)
612.8 (0.0,0.0,0.0)
613.0 (0.0,0.0,0.0)
613.2 (0.0,0.0,0.0)
613.4 (0.0,0.0,0.0)
613.6 (0.0,0.0,0.0)
613.8 (0.0,0.0,0.0)
614.0 (0.0,0.0,0.0)
614.2 (0.0,0.0,0.0)
614.4 (0.0,0.0,0.0)
614.6 (0.0,0.0,0.0)
614.8 (0.0,0.0,0.0)
615.0 (0.0,0.0,0.0)
615.2 (0.0,0.0,0.0)
615.4 (0.0,0.0,0.0)
615.6 (0.0,0.0,0.0)
615.8 (0.0,0.0,0.0)
616.0 (0.0,0.0,0.0)
616.2 (0.0,0.0,0.0)
616.4 (0.0,0.0,0.0)
616.6 (0.0,0.0,0.0)
616.8 (0.0,0.0,0.0)
617.0 (0.0,0.0,0.0)
617.2 (0.0,0.0,0.0)
617.4 (0.0,0.0,0.0)
617.6 (0.0,0.0,0.0)
617.8 (0.0,0.0,0.0)
618.0 (0.0,0.0,0.0)
618.2 (0.0,0.0,0.0)
618.4 (0.0,0.0,0.0)
618.6 (0.0,0.0,0.0)
618.8 (0.0,0.0,0.0)
619.0 (0.0,0.0,0.0)
619.2 (0.0,0.0,0.0)
619.4 (0.0,0.0,0.0)
619.6 (0.0,0.0,0.0)
619.8 (0.0,0.0,0.0)
620.0 (0.0,0.0,0.0)
620.2 (0.0,0.0,0.0)
620.4 (0.0,0.0,0.0)
620.6 (0.0,0.0,0.0)
620.8 (0.0,0.0,0.0)
621.0 (0.0,0.0,0.0)
621.2 (0.0,0.0,0.0)
621.4 (0.0,0.0,0.0)
621.6 (0.0,0.0,0.0)
621.8 (0.0,0.0,0.0)
622.0 (0.0,0.0,0.0)
622.2 (0.0,0.0,0.0)
622.4 (0.0,0.0,0.0)
622.6 (0.0,0.0,0.0)
622.8 (0.0,0.0,0.0)
623.0 (0.0,0.0,0.0)
623.2 (0.0,0.0,0.0)
623.4 (0.0,0.0,0.0)
623.6 (0.0,0.0,0.0)
623.8 (0.0,0.0,0.0)
624.0 (0.0,0.0,0.0)
624.2 (0.0,0.0,0.0)
624.4 (0.0,0.0,0.0)
624.6 (0.0,0.0,0.0)
624.8 (0.0,0.0,0.0)
625.0 (0.0,0.0,0.0)
625.2 (0.0,0.0,0.0)
625.4 (0.0,0.0,0.0)
625.6 (0.0,0.0,0.0)
625.8 (0.0,0.0,0.0)
626.0 (0.0,0.0,0.0)
626.2 (0.0,0.0,0.0)
626.4 (0.0,0.0,0.0)
626.6 (0.0,0.0,0.0)
626.8 (0.0,0.0,0.0)
627.0 (0.0,0.0,0.0)
627.2 (0.0,0.0,0.0)
627.4 (0.0,0.0,0.0)
627.6 (0.0,0.0,0.0)
627.8 (0.0,0.0,0.0)
628.0 (0.0,0.0,0.0)
628.2 (0.0,0.0,0.0)
628.4 (0.0,0.0,0.0)
628.6 (0.0,0.0,0.0)
628.8 (0.0,0.0,0.0)
629.0 (0.0,0.0,0.0)
629.2 (0.0,0.0,0.0)
629.4 (0.0,0.0,0.0)
629.6 (0.0,0.0,0.0)
629.8 (0.0,0.0,0.0)
630.0 (0.0,0.0,0.0)
630.2 (0.0,0.0,0.0)
630.4 (0.0,0.0,0.0)
630.6 (0.0,0.0,0.0)
630.8 (0.0,0.0,0.0)
631.0 (0.0,0.0,0.0)
631.2 (0.0,0.0,0.0)
631.4 (0.0,0.0,0.0)
631.6 (0.0,0.0,0.0)
631.8 (0.0,0.0,0.0)
632.0 (0.0,0.0,0.0)
632.2 (0.0,0.0,0.0)
632.4 (0.0,0.0,0.0)
632.6 (0.0,0.0,0.0)
632.8 (0.0,0.0,0.0)
633.0 (0.0,0.0,0.0)
633.2 (0.0,0.0,0.0)
633.4 (0.0,0.0,0.0)
633.6 (0.0,0.0,0.0)
633.8 (0.0,0.0,0.0)
634.0 (0.0,0.0,0.0)
634.2 (0.0,0.0,0.0)
634.4 (0.0,0.0,0.0)
634.6 (0.0,0.0,0.0)
634.8 (0.0,0.0,0.0)
635.0 (0.0,0.0,0.0)
635.2 (0.0,0.0,0.0)
635.4 (0.0,0.0,0.0)
635.6 (0.0,0.0,0.0)
635.8 (0.0,0.0,0.0)
636.0 (0.0,0.0,0.0)
636.2 (0.0,0.0,0.0)
636.4 (0.0,0.0,0.0)
636.6 (0.0,0.0,0.0)
636.8 (0.0,0.0,0.0)
637.0 (0.0,0.0,0.0)
637.2 (0.0,0.0,0.0)
637.4 (0.0,0.0,0.0)
637.6 (0.0,0.0,0.0)
637.8 (0.0,0.0,0.0)
638.0 (0.0,0.0,0.0)
638.2 (0.0,0.0,0.0)
638.4 (0.0,0.0,0.0)
638.6 (0.0,0.0,0.0)
638.8 (0.0,0.0,0.0)
639.0 (0.0,0.0,0.0)
639.2 (0.0,0.0,0.0)
639.4 (0.0,0.0,0.0)
639.6 (0.0,0.0,0.0)
639.8 (0.0,0.0,0.0)
640.0 (0.0,0.0,0.0)
640.2 (0.0,0.0,0.0)
640.4 (0.0,0.0,0.0)
640.6 (0.0,0.0,0.0)
640.8 (0.0,0.0,0.0)
641.0 (0.0,0.0,0.0)
641.2 (0.0,0.0,0.0)
641.4 (0.0,0.0,0.0)
641.6 (0.0,0.0,0.0)
641.8 (0.0,0.0,0.0)
642.0 (0.0,0.0,0.0)
642.2 (0.0,0.0,0.0)
642.4 (0.0,0.0,0.0)
642.6 (0.0,0.0,0.0)
642.8 (0.0,0.0,0.0)
643.0 (0.0,0.0,0.0)
643.2 (0.0,0.0,0.0)
643.4 (0.0,0.0,0.0)
643.6 (0.0,0.0,0.0)
643.8 (0.0,0.0,0.0)
644.0 (0.0,0.0,0.0)
644.2 (0.0,0.0,0.0)
644.4 (0.0,0.0,0.0)
644.6 (0.0,0.0,0.0)
644.8 (0.0,0.0,0.0)
645.0 (0.0,0.0,0.0)
645.2 (0.0,0.0,0.0)
645.4 (0.0,0.0,0.0)
645.6 (0.0,0.0,0.0)
645.8 (0.0,0.0,0.0)
646.0 (0.0,0.0,0.0)
646.2 (0.0,0.0,0.0)
646.4 (0.0,0.0,0.0)
646.6 (0.0,0.0,0.0)
646.8 (0.0,0.0,0.0)
647.0 (0.0,0.0,0.0)
647.2 (0.0,0.0,0.0)
647.4 (0.0,0.0,0.0)
647.6 (0.0,0.0,0.0)
647.8 (0.0,0.0,0.0)
648.0 (0.0,0.0,0.0)
648.2 (0.0,0.0,0.0)
648.4 (0.0,0.0,0.0)
648.6 (0.0,0.0,0.0)
648.8 (0.0,0.0,0.0)
649.0 (0.0,0.0,0.0)
649.2 (0.0,0.0,0.0)
649.4 (0.0,0.0,0.0)
649.6 (0.0,0.0,0.0)
649.8 (0.0,0.0,0.0)
650.0 (0.0,0.0,0.0)
650.2 (0.0,0.0,0.0)
650.4 (0.0,0.0,0.0)
650.6 (0.0,0.0,0.0)
650.8 (0.0,0.0,0.0)
651.0 (0.0,0.0,0.0)
651.2 (0.0,0.0,0.0)
651.4 (0.0,0.0,0.0)
651.6 (0.0,0.0,0.0)
651.8 (0.0,0.0,0.0)
652.0 (0.0,0.0,0.0)
652.2 (0.0,0.0,0.0)
652.4 (0.0,0.0,0.0)
652.6 (0.0,0.0,0.0)
652.8 (0.0,0.0,0.0)
653.0 (0.0,0.0,0.0)
653.2 (0.0,0.0,0.0)
653.4 (0.0,0.0,0.0)
653.6 (0.0,0.0,0.0)
653.8 (0.0,0.0,0.0)
654.0 (0.0,0.0,0.0)
654.2 (0.0,0.0,0.0)
654.4 (0.0,0.0,0.0)
654.6 (0.0,0.0,0.0)
654.8 (0.0,0.0,0.0)
655.0 (0.0,0.0,0.0)
655.2 (0.0,0.0,0.0)
655.4 (0.0,0.0,0.0)
655.6 (0.0,0.0,0.0)
655.8 (0.0,0.0,0.0)
656.0 (0.0,0.0,0.0)
656.2 (0.0,0.0,0.0)
656.4 (0.0,0.0,0.0)
656.6 (0.0,0.0,0.0)
656.8 (0.0,0.0,0.0)
657.0 (0.0,0.0,0.0)
657.2 (0.0,0.0,0.0)
657.4 (0.0,0.0,0.0)
657.6 (0.0,0.0,0.0)
657.8 (0.0,0.0,0.0)
658.0 (0.0,0.0,0.0)
658.2 (0.0,0.0,0.0)
658.4 (0.0,0.0,0.0)
658.6 (0.0,0.0,0.0)
658.8 (0.0,0.0,0.0)
659.0 (0.0,0.0,0.0)
659.2 (0.0,0.0,0.0)
659.4 (0.0,0.0,0.0)
659.6 (0.0,0.0,0.0)
659.8 (0.0,0.0,0.0)
660.0 (0.0,0.0,0.0)
660.2 (0.0,0.0,0.0)
660.4 (0.0,0.0,0.0)
660.6 (0.0,0.0,0.0)
660.8 (0.0,0.0,0.0)
661.0 (0.0,0.0,0.0)
661.2 (0.0,0.0,0.0)
661.4 (0.0,0.0,0.0)
661.6 (0.0,0.0,0.0)
661.8 (0.0,0.0,0.0)
662.0 (0.0,0.0,0.0)
662.2 (0.0,0.0,0.0)
662.4 (0.0,0.0,0.0)
662.6 (0.0,0.0,0.0)
662.8 (0.0,0.0,0.0)
663.0 (0.0,0.0,0.0)
663.2 (0.0,0.0,0.0)
663.4 (0.0,0.0,0.0)
663.6 (0.0,0.0,0.0)
663.8 (0.0,0.0,0.0)
664.0 (0.0,0.0,0.0)
664.2 (0.0,0.0,0.0)
664.4 (0.0,0.0,0.0)
664.6 (0.0,0.0,0.0)
664.8 (0.0,0.0,0.0)
665.0 (0.0,0.0,0.0)
665.2 (0.0,0.0,0.0)
665.4 (0.0,0.0,0.0)
665.6 (0.0,0.0,0.0)
665.8 (0.0,0.0,0.0)
666.0 (0.0,0.0,0.0)
666.2 (0.0,0.0,0.0)
666.4 (0.0,0.0,0.0)
666.6 (0.0,0.0,0.0)
666.8 (0.0,0.0,0.0)
667.0 (0.0,0.0,0.0)
667.2 (0.0,0.0,0.0)
667.4 (0.0,0.0,0.0)
667.6 (0.0,0.0,0.0)
667.8 (0.0,0.0,0.0)
668.0 (0.0,0.0,0.0)
668.2 (0.0,0.0,0.0)
668.4 (0.0,0.0,0.0)
668.6 (0.0,0.0,0.0)
668.8 (0.0,0.0,0.0)
669.0 (0.0,0.0,0.0)
669.2 (0.0,0.0,0.0)
669.4 (0.0,0.0,0.0)
669.6 (0.0,0.0,0.0)
669.8 (0.0,0.0,0.0)
670.0 (0.0,0.0,0.0)
670.2 (0.0,0.0,0.0)
670.4 (0.0,0.0,0.0)
670.6 (0.0,0.0,0.0)
670.8 (0.0,0.0,0.0)
671.0 (0.0,0.0,0.0)
671.2 (0.0,0.0,0.0)
671.4 (0.0,0.0,0.0)
671.6 (0.0,0.0,0.0)
671.8 (0.0,0.0,0.0)
672.0 (0.0,0.0,0.0)
672.2 (0.0,0.0,0.0)
672.4 (0.0,0.0,0.0)
672.6 (0.0,0.0,0.0)
672.8 (0.0,0.0,0.0)
673.0 (0.0,0.0,0.0)
673.2 (0.0,0.0,0.0)
673.4 (0.0,0.0,0.0)
673.6 (0.0,0.0,0.0)
673.8 (0.0,0.0,0.0)
674.0 (0.0,0.0,0.0)
674.2 (0.0,0.0,0.0)
674.4 (0.0,0.0,0.0)
674.6 (0.0,0.0,0.0)
674.8 (0.0,0.0,0.0)
675.0 (0.0,0.0,0.0)
675.2 (0.0,0.0,0.0)
675.4 (0.0,0.0,0.0)
675.6 (0.0,0.0,0.0)
675.8 (0.0,0.0,0.0)
676.0 (0.0,0.0,0.0)
676.2 (0.0,0.0,0.0)
676.4 (0.0,0.0,0.0)
676.6 (0.0,0.0,0.0)
676.8 (0.0,0.0,0.0)
677.0 (0.0,0.0,0.0)
677.2 (0.0,0.0,0.0)
677.4 (0.0,0.0,0.0)
677.6 (0.0,0.0,0.0)
677.8 (0.0,0.0,0.0)
678.0 (0.0,0.0,0.0)
678.2 (0.0,0.0,0.0)
678.4 (0.0,0.0,0.0)
678.6 (0.0,0.0,0.0)
678.8 (0.0,0.0,0.0)
679.0 (0.0,0.0,0.0)
679.2 (0.0,0.0,0.0)
679.4 (0.0,0.0,0.0)
679.6 (0.0,0.0,0.0)
679.8 (0.0,0.0,0.0)
680.0 (0.0,0.0,0.0)
680.2 (0.0,0.0,0.0)
680.4 (0.0,0.0,0.0)
680.6 (0.0,0.0,0.0)
680.8 (0.0,0.0,0.0)
681.0 (0.0,0.0,0.0)
681.2 (0.0,0.0,0.0)
681.4 (0.0,0.0,0.0)
681.6 (0.0,0.0,0.0)
681.8 (0.0,0.0,0.0)
682.0 (0.0,0.0,0.0)
682.2 (0.0,0.0,0.0)
682.4 (0.0,0.0,0.0)
682.6 (0.0,0.0,0.0)
682.8 (0.0,0.0,0.0)
683.0 (0.0,0.0,0.0)
683.2 (0.0,0.0,0.0)
683.4 (0.0,0.0,0.0)
683.6 (0.0,0.0,0.0)
683.8 (0.0,0.0,0.0)
684.0 (0.0,0.0,0.0)
684.2 (0.0,0.0,0.0)
684.4 (0.0,0.0,0.0)
684.6 (0.0,0.0,0.0)
684.8 (0.0,0.0,0.0)
685.0 (0.0,0.0,0.0)
685.2 (0.0,0.0,0.0)
685.4 (0.0,0.0,0.0)
685.6 (0.0,0.0,0.0)
685.8 (0.0,0.0,0.0)
686.0 (0.0,0.0,0.0)
686.2 (0.0,0.0,0.0)
686.4 (0.0,0.0,0.0)
686.6 (0.0,0.0,0.0)
686.8 (0.0,0.0,0.0)
687.0 (0.0,0.0,0.0)
687.2 (0.0,0.0,0.0)
687.4 (0.0,0.0,0.0)
687.6 (0.0,0.0,0.0)
687.8 (0.0,0.0,0.0)
688.0 (0.0,0.0,0.0)
688.2 (0.0,0.0,0.0)
688.4 (0.0,0.0,0.0)
688.6 (0.0,0.0,0.0)
688.8 (0.0,0.0,0.0)
689.0 (0.0,0.0,0.0)
689.2 (0.0,0.0,0.0)
689.4 (0.0,0.0,0.0)
689.6 (0.0,0.0,0.0)
689.8 (0.0,0.0,0.0)
690.0 (0.0,0.0,0.0)
690.2 (0.0,0.0,0.0)
690.4 (0.0,0.0,0.0)
690.6 (0.0,0.0,0.0)
690.8 (0.0,0.0,0.0)
691.0 (0.0,0.0,0.0)
691.2 (0.0,0.0,0.0)
691.4 (0.0,0.0,0.0)
691.6 (0.0,0.0,0.0)
691.8 (0.0,0.0,0.0)
692.0 (0.0,0.0,0.0)
692.2 (0.0,0.0,0.0)
692.4 (0.0,0.0,0.0)
692.6 (0.0,0.0,0.0)
692.8 (0.0,0.0,0.0)
693.0 (0.0,0.0,0.0)
693.2 (0.0,0.0,0.0)
693.4 (0.0,0.0,0.0)
693.6 (0.0,0.0,0.0)
693.8 (0.0,0.0,0.0)
694.0 (0.0,0.0,0.0)
694.2 (0.0,0.0,0.0)
694.4 (0.0,0.0,0.0)
694.6 (0.0,0.0,0.0)
694.8 (0.0,0.0,0.0)
695.0 (0.0,0.0,0.0)
695.2 (0.0,0.0,0.0)
695.4 (0.0,0.0,0.0)
695.6 (0.0,0.0,0.0)
695.8 (0.0,0.0,0.0)
696.0 (0.0,0.0,0.0)
696.2 (0.0,0.0,0.0)
696.4 (0.0,0.0,0.0)
696.6 (0.0,0.0,0.0)
696.8 (0.0,0.0,0.0)
697.0 (0.0,0.0,0.0)
697.2 (0.0,0.0,0.0)
697.4 (0.0,0.0,0.0)
697.6 (0.0,0.0,0.0)
697.8 (0.0,0.0,0.0)
698.0 (0.0,0.0,0.0)
698.2 (0.0,0.0,0.0)
698.4 (0.0,0.0,0.0)
698.6 (0.0,0.0,0.0)
698.8 (0.0,0.0,0.0)
699.0 (0.0,0.0,0.0)
699.2 (0.0,0.0,0.0)
699.4 (0.0,0.0,0.0)
699.6 (0.0,0.0,0.0)
699.8 (0.0,0.0,0.0)
700.0 (0.0,0.0,0.0)
700.2 (0.0,0.0,0.0)
700.4 (0.0,0.0,0.0)
700.6 (0.0,0.0,0.0)
700.8 (0.0,0.0,0.0)
701.0 (0.0,0.0,0.0)
701.2 (0.0,0.0,0.0)
701.4 (0.0,0.0,0.0)
701.6 (0.0,0.0,0.0)
701.8 (0.0,0.0,0.0)
702.0 (0.0,0.0,0.0)
702.2 (0.0,0.0,0.0)
702.4 (0.0,0.0,0.0)
702.6 (0.0,0.0,0.0)
702.8 (0.0,0.0,0.0)
703.0 (0.0,0.0,0.0)
703.2 (0.0,0.0,0.0)
703.4 (0.0,0.0,0.0)
703.6 (0.0,0.0,0.0)
703.8 (0.0,0.0,0.0)
704.0 (0.0,0.0,0.0)
704.2 (0.0,0.0,0.0)
704.4 (0.0,0.0,0.0)
704.6 (0.0,0.0,0.0)
704.8 (0.0,0.0,0.0)
705.0 (0.0,0.0,0.0)
705.2 (0.0,0.0,0.0)
705.4 (0.0,0.0,0.0)
705.6 (0.0,0.0,0.0)
705.8 (0.0,0.0,0.0)
706.0 (0.0,0.0,0.0)
706.2 (0.0,0.0,0.0)
706.4 (0.0,0.0,0.0)
706.6 (0.0,0.0,0.0)
706.8 (0.0,0.0,0.0)
707.0 (0.0,0.0,0.0)
707.2 (0.0,0.0,0.0)
707.4 (0.0,0.0,0.0)
707.6 (0.0,0.0,0.0)
707.8 (0.0,0.0,0.0)
708.0 (0.0,0.0,0.0)
708.2 (0.0,0.0,0.0)
708.4 (0.0,0.0,0.0)
708.6 (0.0,0.0,0.0)
708.8 (0.0,0.0,0.0)
709.0 (0.0,0.0,0.0)
709.2 (0.0,0.0,0.0)
709.4 (0.0,0.0,0.0)
709.6 (0.0,0.0,0.0)
709.8 (0.0,0.0,0.0)
710.0 (0.0,0.0,0.0)
710.2 (0.0,0.0,0.0)
710.4 (0.0,0.0,0.0)
710.6 (0.0,0.0,0.0)
710.8 (0.0,0.0,0.0)
711.0 (0.0,0.0,0.0)
711.2 (0.0,0.0,0.0)
711.4 (0.0,0.0,0.0)
711.6 (0.0,0.0,0.0)
711.8 (0.0,0.0,0.0)
712.0 (0.0,0.0,0.0)
712.2 (0.0,0.0,0.0)
712.4 (0.0,0.0,0.0)
712.6 (0.0,0.0,0.0)
712.8 (0.0,0.0,0.0)
713.0 (0.0,0.0,0.0)
713.2 (0.0,0.0,0.0)
713.4 (0.0,0.0,0.0)
713.6 (0.0,0.0,0.0)
713.8 (0.0,0.0,0.0)
714.0 (0.0,0.0,0.0)
714.2 (0.0,0.0,0.0)
714.4 (0.0,0.0,0.0)
714.6 (0.0,0.0,0.0)
714.8 (0.0,0.0,0.0)
715.0 (0.0,0.0,0.0)
715.2 (0.0,0.0,0.0)
715.4 (0.0,0.0,0.0)
715.6 (0.0,0.0,0.0)
715.8 (0.0,0.0,0.0)
716.0 (0.0,0.0,0.0)
716.2 (0.0,0.0,0.0)
716.4 (0.0,0.0,0.0)
716.6 (0.0,0.0,0.0)
716.8 (0.0,0.0,0.0)
717.0 (0.0,0.0,0.0)
717.2 (0.0,0.0,0.0)
717.4 (0.0,0.0,0.0)
717.6 (0.0,0.0,0.0)
717.8 (0.0,0.0,0.0)
718.0 (0.0,0.0,0.0)
718.2 (0.0,0.0,0.0)
718.4 (0.0,0.0,0.0)
718.6 (0.0,0.0,0.0)
718.8 (0.0,0.0,0.0)
719.0 (0.0,0.0,0.0)
719.2 (0.0,0.0,0.0)
719.4 (0.0,0.0,0.0)
719.6 (0.0,0.0,0.0)
719.8 (0.0,0.0,0.0)
720.0 (0.0,0.0,0.0)
720.2 (0.0,0.0,0.0)
720.4 (0.0,0.0,0.0)
720.6 (0.0,0.0,0.0)
720.8 (0.0,0.0,0.0)
721.0 (0.0,0.0,0.0)
721.2 (0.0,0.0,0.0)
721.4 (0.0,0.0,0.0)
721.6 (0.0,0.0,0.0)
721.8 (0.0,0.0,0.0)
722.0 (0.0,0.0,0.0)
722.2 (0.0,0.0,0.0)
722.4 (0.0,0.0,0.0)
722.6 (0.0,0.0,0.0)
722.8 (0.0,0.0,0.0)
723.0 (0.0,0.0,0.0)
723.2 (0.0,0.0,0.0)
723.4 (0.0,0.0,0.0)
723.6 (0.0,0.0,0.0)
723.8 (0.0,0.0,0.0)
724.0 (0.0,0.0,0.0)
724.2 (0.0,0.0,0.0)
724.4 (0.0,0.0,0.0)
724.6 (0.0,0.0,0.0)
724.8 (0.0,0.0,0.0)
725.0 (0.0,0.0,0.0)
725.2 (0.0,0.0,0.0)
725.4 (0.0,0.0,0.0)
725.6 (0.0,0.0,0.0)
725.8 (0.0,0.0,0.0)
726.0 (0.0,0.0,0.0)
726.2 (0.0,0.0,0.0)
726.4 (0.0,0.0,0.0)
726.6 (0.0,0.0,0.0)
726.8 (0.0,0.0,0.0)
727.0 (0.0,0.0,0.0)
727.2 (0.0,0.0,0.0)
727.4 (0.0,0.0,0.0)
727.6 (0.0,0.0,0.0)
727.8 (0.0,0.0,0.0)
728.0 (0.0,0.0,0.0)
728.2 (0.0,0.0,0.0)
728.4 (0.0,0.0,0.0)
728.6 (0.0,0.0,0.0)
728.8 (0.0,0.0,0.0)
729.0 (0.0,0.0,0.0)
729.2 (0.0,0.0,0.0)
729.4 (0.0,0.0,0.0)
729.6 (0.0,0.0,0.0)
729.8 (0.0,0.0,0.0)
730.0 (0.0,0.0,0.0)
730.2 (0.0,0.0,0.0)
730.4 (0.0,0.0,0.0)
730.6 (0.0,0.0,0.0)
730.8 (0.0,0.0,0.0)
731.0 (0.0,0.0,0.0)
731.2 (0.0,0.0,0.0)
731.4 (0.0,0.0,0.0)
731.6 (0.0,0.0,0.0)
731.8 (0.0,0.0,0.0)
732.0 (0.0,0.0,0.0)
732.2 (0.0,0.0,0.0)
732.4 (0.0,0.0,0.0)
732.6 (0.0,0.0,0.0)
732.8 (0.0,0.0,0.0)
733.0 (0.0,0.0,0.0)
733.2 (0.0,0.0,0.0)
733.4 (0.0,0.0,0.0)
733.6 (0.0,0.0,0.0)
733.8 (0.0,0.0,0.0)
734.0 (0.0,0.0,0.0)
734.2 (0.0,0.0,0.0)
734.4 (0.0,0.0,0.0)
734.6 (0.0,0.0,0.0)
734.8 (0.0,0.0,0.0)
735.0 (0.0,0.0,0.0)
