# The energy threshold above which the kinetic energy of a charged particle should be to take part in the electrical field calculations is 0.1 MeV
# time (ns)	electric field (V/m)
# Antenna 0 at (0m, -90m, 10m) (Geant4 coordinates)
614.2 (-4.94903444062086e-13,7.64316197211963e-14,-9.60511179686037e-13)
614.4 (3.0651093561894e-12,7.78243501534309e-13,-1.16624827848855e-11)
614.6 (-1.58001086617987e-11,-1.01277153564034e-12,1.30141900530158e-11)
614.8 (1.25612268438919e-11,-1.8904432870327e-13,3.6911543364912e-12)
615 (-8.99086262483122e-14,3.5836672207115e-13,-4.22933765329329e-12)
615.2 (1.24746659195029e-12,-2.35221336947264e-13,2.9504303013087e-12)
615.4 (4.25172663474867e-13,-3.85179900915577e-14,5.08976986764288e-13)
615.6 (1.92315903797296e-12,-1.80915940621655e-13,2.38348024358695e-12)
615.8 (8.04653418550293e-12,1.78991711262292e-12,-2.01536952411713e-11)
616 (-1.09092950163357e-11,-1.32967344387502e-12,1.44137578748921e-11)
616.2 (0,0,0)
616.4 (0,0,0)
616.6 (0,0,0)
616.8 (0,0,0)
617 (1.57623205182312e-16,1.71893035971744e-16,-1.27621142379134e-15)
617.2 (0,0,0)
617.4 (0,0,0)
617.6 (0,0,0)
617.8 (0,0,0)
618 (0,0,0)
618.2 (0,0,0)
618.4 (0,0,0)
618.6 (0,0,0)
618.8 (0,0,0)
619 (-6.16224097869947e-16,-1.53206454993017e-16,5.33345061996276e-15)
619.2 (0,0,0)
619.4 (2.95437065175441e-12,1.23542821841055e-13,-1.33615833863035e-12)
619.6 (3.64247965421267e-12,6.9229446055955e-13,-8.03145627502872e-12)
619.8 (-3.7101642010441e-12,-2.53702868381364e-13,2.83861109538136e-12)
620 (7.46007330074133e-13,9.98118363808977e-14,-1.00204040078417e-12)
620.2 (-7.378148224218e-12,-1.73609567573895e-12,2.05612019508293e-11)
620.4 (1.3325385483204e-11,1.38302748216433e-12,-1.58301756323094e-11)
620.6 (4.95337905027091e-12,-2.02802325825019e-13,2.97881783412874e-12)
620.8 (-3.75689079627663e-12,3.99546545820161e-14,-8.59712430514411e-13)
621 (4.67344802287762e-12,2.2526877877334e-13,-2.23205457720724e-12)
621.2 (-1.68291786316274e-11,4.08340044498782e-14,-2.37102656317327e-12)
621.4 (5.943575680285e-12,-2.1209739980167e-13,3.16651271671363e-12)
621.6 (-3.34009936550802e-13,6.01015016498231e-14,-7.63941491238237e-13)
621.8 (-5.68348123352498e-13,-3.11019704050684e-13,3.72881596816875e-12)
622 (-9.19702739207677e-12,-5.20747698764097e-13,5.67477031054505e-12)
622.2 (3.04718006865936e-12,8.93641200405161e-13,-1.05540207205394e-11)
622.4 (-1.54060068015677e-13,1.48567777721171e-14,-1.84855658140693e-13)
622.6 (-1.46634811111844e-12,-4.78260541188014e-14,4.76363850073609e-13)
622.8 (1.96909214910439e-12,2.42378084557994e-13,-2.75502438587491e-12)
623 (-1.35526666120104e-11,2.85471496420006e-13,-4.19572332556763e-12)
623.2 (1.62140797178984e-11,1.51962299556392e-13,-8.05265629482596e-13)
623.4 (-8.99142116276835e-12,-1.64573074186577e-13,1.375229302152e-12)
623.6 (1.80253134110916e-12,5.34422506407993e-13,-6.26444458554006e-12)
623.8 (-1.15376653343509e-11,-2.45803004347386e-13,2.28021007158855e-12)
624 (6.97902601072568e-12,-1.22485952733775e-12,1.48176545788374e-11)
624.2 (1.10467667511511e-11,1.75587708425684e-13,-1.3056865666355e-12)
624.4 (1.00823024662536e-13,-3.29918750925686e-14,3.99949693420562e-13)
624.6 (0,0,0)
624.8 (0,0,0)
625 (2.76394843491957e-16,-6.39133261102809e-17,9.50173915550881e-16)
625.2 (0,0,0)
625.4 (0,0,0)
625.6 (0,0,0)
625.8 (-9.28511042361108e-16,9.57033229435425e-17,-3.6295152517254e-16)
626 (0,0,0)
626.2 (0,0,0)
626.4 (0,0,0)
626.6 (8.42906086546069e-14,-4.58062076888424e-14,5.49292579856789e-13)
626.8 (-1.6136864061277e-14,4.26557650494155e-14,-4.924980865432e-13)
627 (0,0,0)
627.2 (0,0,0)
627.4 (1.06597985225323e-17,2.36909567259159e-16,-1.8106291072676e-15)
627.6 (0,0,0)
627.8 (0,0,0)
628 (-1.97647747400121e-16,3.53416232445944e-17,1.29219243974178e-16)
628.2 (0,0,0)
628.4 (0,0,0)
628.6 (0,0,0)
628.8 (0,0,0)
629 (-3.31143526040099e-16,3.99183539836573e-17,3.17369948833961e-16)
629.2 (0,0,0)
629.4 (0,0,0)
629.6 (0,0,0)
629.8 (-7.66164037464589e-12,-4.36366815385943e-13,2.84078432544551e-12)
630 (-1.1532026441603e-12,9.39714532457721e-14,-1.45822352182472e-12)
630.2 (2.73518027241832e-11,6.35494624602246e-12,-6.66646012049128e-11)
630.4 (-1.85684207201594e-11,-6.00870191593358e-12,6.53109755130939e-11)
630.6 (0,0,0)
630.8 (-1.01997038717136e-15,-1.3768653297138e-18,6.00919251948897e-16)
631 (0,0,0)
631.2 (0,0,0)
631.4 (0,0,0)
631.6 (0,0,0)
631.8 (0,0,0)
632 (0,0,0)
632.2 (0,0,0)
632.4 (0,0,0)
632.6 (0,0,0)
632.8 (6.34140880160988e-15,7.40627721283638e-16,6.83952454658555e-15)
633 (0,0,0)
633.2 (0,0,0)
633.4 (0,0,0)
633.6 (0,0,0)
633.8 (0,0,0)
634 (0,0,0)
634.2 (0,0,0)
634.4 (0,0,0)
634.6 (0,0,0)
634.8 (0,0,0)
635 (1.1123879392993e-12,3.94385959609284e-13,-4.76651937252416e-12)
635.2 (-2.2884588432844e-12,-3.77966034690362e-13,4.66114585893186e-12)
635.4 (1.17240327757033e-12,-1.72643178863578e-14,1.33225129714194e-13)
635.6 (0,0,0)
635.8 (0,0,0)
636 (0,0,0)
636.2 (0,0,0)
636.4 (0,0,0)
636.6 (-7.70248284978793e-15,2.19857337038488e-15,-8.51895182206745e-15)
636.8 (0,0,0)
637 (0,0,0)
637.2 (6.23724766575417e-16,1.76186458986061e-15,-1.49628327704722e-14)
637.4 (0,0,0)
637.6 (0,0,0)
637.8 (0,0,0)
638 (0,0,0)
638.2 (0,0,0)
638.4 (0,0,0)
638.6 (0,0,0)
638.8 (0,0,0)
639 (0,0,0)
639.2 (0,0,0)
639.4 (0,0,0)
639.6 (0,0,0)
639.8 (0,0,0)
640 (0,0,0)
640.2 (0,0,0)
640.4 (0,0,0)
640.6 (0,0,0)
640.8 (0,0,0)
641 (0,0,0)
641.2 (0,0,0)
641.4 (0,0,0)
641.6 (0,0,0)
641.8 (0,0,0)
642 (0,0,0)
642.2 (0,0,0)
642.4 (0,0,0)
642.6 (0,0,0)
642.8 (0,0,0)
643 (0,0,0)
643.2 (0,0,0)
643.4 (0,0,0)
643.6 (0,0,0)
643.8 (0,0,0)
644 (0,0,0)
644.2 (0,0,0)
644.4 (0,0,0)
644.6 (0,0,0)
644.8 (0,0,0)
645 (0,0,0)
645.2 (0,0,0)
645.4 (0,0,0)
645.6 (0,0,0)
645.8 (0,0,0)
646 (0,0,0)
646.2 (0,0,0)
646.4 (0,0,0)
646.6 (0,0,0)
646.8 (0,0,0)
647 (0,0,0)
647.2 (0,0,0)
647.4 (0,0,0)
647.6 (0,0,0)
647.8 (0,0,0)
648 (0,0,0)
648.2 (0,0,0)
648.4 (0,0,0)
648.6 (0,0,0)
648.8 (0,0,0)
649 (0,0,0)
649.2 (0,0,0)
649.4 (0,0,0)
649.6 (0,0,0)
649.8 (0,0,0)
650 (0,0,0)
650.2 (0,0,0)
650.4 (0,0,0)
650.6 (0,0,0)
650.8 (0,0,0)
651 (0,0,0)
651.2 (0,0,0)
651.4 (0,0,0)
651.6 (0,0,0)
651.8 (0,0,0)
652 (0,0,0)
652.2 (0,0,0)
652.4 (0,0,0)
652.6 (0,0,0)
652.8 (0,0,0)
653 (0,0,0)
653.2 (0,0,0)
653.4 (0,0,0)
653.6 (0,0,0)
653.8 (0,0,0)
654 (0,0,0)
654.2 (0,0,0)
654.4 (0,0,0)
654.6 (0,0,0)
654.8 (0,0,0)
655 (0,0,0)
655.2 (0,0,0)
655.4 (0,0,0)
655.6 (0,0,0)
655.8 (0,0,0)
656 (0,0,0)
656.2 (0,0,0)
656.4 (0,0,0)
656.6 (0,0,0)
656.8 (0,0,0)
657 (0,0,0)
657.2 (0,0,0)
657.4 (0,0,0)
657.6 (0,0,0)
657.8 (0,0,0)
658 (0,0,0)
658.2 (0,0,0)
658.4 (0,0,0)
658.6 (0,0,0)
658.8 (0,0,0)
659 (0,0,0)
659.2 (0,0,0)
659.4 (0,0,0)
659.6 (0,0,0)
659.8 (0,0,0)
660 (0,0,0)
660.2 (0,0,0)
660.4 (0,0,0)
660.6 (0,0,0)
660.8 (0,0,0)
661 (0,0,0)
661.2 (0,0,0)
661.4 (0,0,0)
661.6 (0,0,0)
661.8 (0,0,0)
662 (0,0,0)
662.2 (0,0,0)
662.4 (0,0,0)
662.6 (0,0,0)
662.8 (0,0,0)
663 (0,0,0)
663.2 (0,0,0)
663.4 (0,0,0)
663.6 (0,0,0)
663.8 (0,0,0)
664 (0,0,0)
664.2 (0,0,0)
664.4 (0,0,0)
664.6 (0,0,0)
664.8 (0,0,0)
665 (0,0,0)
665.2 (0,0,0)
665.4 (0,0,0)
665.6 (0,0,0)
665.8 (0,0,0)
666 (0,0,0)
666.2 (0,0,0)
666.4 (0,0,0)
666.6 (0,0,0)
666.8 (0,0,0)
667 (0,0,0)
667.2 (0,0,0)
667.4 (0,0,0)
667.6 (0,0,0)
667.8 (0,0,0)
668 (0,0,0)
668.2 (0,0,0)
668.4 (0,0,0)
668.6 (0,0,0)
668.8 (0,0,0)
669 (0,0,0)
669.2 (0,0,0)
669.4 (0,0,0)
669.6 (0,0,0)
669.8 (0,0,0)
670 (0,0,0)
670.2 (0,0,0)
670.4 (0,0,0)
670.6 (0,0,0)
670.8 (0,0,0)
671 (0,0,0)
671.2 (0,0,0)
671.4 (0,0,0)
671.6 (0,0,0)
671.8 (0,0,0)
672 (0,0,0)
672.2 (0,0,0)
672.4 (0,0,0)
672.6 (0,0,0)
672.8 (0,0,0)
673 (0,0,0)
673.2 (0,0,0)
673.4 (0,0,0)
673.6 (0,0,0)
673.8 (0,0,0)
674 (0,0,0)
674.2 (0,0,0)
674.4 (0,0,0)
674.6 (0,0,0)
674.8 (0,0,0)
675 (0,0,0)
675.2 (0,0,0)
675.4 (0,0,0)
675.6 (0,0,0)
675.8 (0,0,0)
676 (0,0,0)
676.2 (0,0,0)
676.4 (0,0,0)
676.6 (0,0,0)
676.8 (0,0,0)
677 (0,0,0)
677.2 (0,0,0)
677.4 (0,0,0)
677.6 (0,0,0)
677.8 (0,0,0)
678 (0,0,0)
678.2 (0,0,0)
678.4 (0,0,0)
678.6 (0,0,0)
678.8 (0,0,0)
679 (0,0,0)
679.2 (0,0,0)
679.4 (0,0,0)
679.6 (0,0,0)
679.8 (0,0,0)
680 (0,0,0)
680.2 (0,0,0)
680.4 (0,0,0)
680.6 (0,0,0)
680.8 (0,0,0)
681 (0,0,0)
681.2 (0,0,0)
681.4 (0,0,0)
681.6 (0,0,0)
681.8 (0,0,0)
682 (0,0,0)
682.2 (0,0,0)
682.4 (0,0,0)
682.6 (0,0,0)
682.8 (0,0,0)
683 (0,0,0)
683.2 (0,0,0)
683.4 (0,0,0)
683.6 (0,0,0)
683.8 (0,0,0)
684 (0,0,0)
684.2 (0,0,0)
684.4 (0,0,0)
684.6 (0,0,0)
684.8 (0,0,0)
685 (0,0,0)
685.2 (0,0,0)
685.4 (0,0,0)
685.6 (0,0,0)
685.8 (0,0,0)
686 (0,0,0)
686.2 (0,0,0)
686.4 (0,0,0)
686.6 (0,0,0)
686.8 (0,0,0)
687 (0,0,0)
687.2 (0,0,0)
687.4 (0,0,0)
687.6 (0,0,0)
687.8 (0,0,0)
688 (0,0,0)
688.2 (0,0,0)
688.4 (0,0,0)
688.6 (0,0,0)
688.8 (0,0,0)
689 (0,0,0)
689.2 (0,0,0)
689.4 (0,0,0)
689.6 (0,0,0)
689.8 (0,0,0)
690 (0,0,0)
690.2 (0,0,0)
690.4 (0,0,0)
690.6 (0,0,0)
690.8 (0,0,0)
691 (0,0,0)
691.2 (0,0,0)
691.4 (0,0,0)
691.6 (0,0,0)
691.8 (0,0,0)
692 (0,0,0)
692.2 (0,0,0)
692.4 (0,0,0)
692.6 (0,0,0)
692.8 (0,0,0)
693 (0,0,0)
693.2 (0,0,0)
693.4 (0,0,0)
693.6 (0,0,0)
693.8 (0,0,0)
694 (0,0,0)
694.2 (0,0,0)
694.4 (0,0,0)
694.6 (0,0,0)
694.8 (0,0,0)
695 (0,0,0)
695.2 (0,0,0)
695.4 (0,0,0)
695.6 (0,0,0)
695.8 (0,0,0)
696 (0,0,0)
696.2 (0,0,0)
696.4 (0,0,0)
696.6 (0,0,0)
696.8 (0,0,0)
697 (0,0,0)
697.2 (0,0,0)
697.4 (0,0,0)
697.6 (0,0,0)
697.8 (0,0,0)
698 (0,0,0)
698.2 (0,0,0)
698.4 (0,0,0)
698.6 (0,0,0)
698.8 (0,0,0)
699 (0,0,0)
699.2 (0,0,0)
699.4 (0,0,0)
699.6 (0,0,0)
699.8 (0,0,0)
700 (0,0,0)
700.2 (0,0,0)
700.4 (0,0,0)
700.6 (0,0,0)
700.8 (0,0,0)
701 (0,0,0)
701.2 (0,0,0)
701.4 (0,0,0)
701.6 (0,0,0)
701.8 (0,0,0)
702 (0,0,0)
702.2 (0,0,0)
702.4 (0,0,0)
702.6 (0,0,0)
702.8 (0,0,0)
703 (0,0,0)
703.2 (0,0,0)
703.4 (0,0,0)
703.6 (0,0,0)
703.8 (0,0,0)
704 (0,0,0)
704.2 (0,0,0)
704.4 (0,0,0)
704.6 (0,0,0)
704.8 (0,0,0)
705 (0,0,0)
705.2 (0,0,0)
705.4 (0,0,0)
705.6 (0,0,0)
705.8 (0,0,0)
706 (0,0,0)
706.2 (0,0,0)
706.4 (0,0,0)
706.6 (0,0,0)
706.8 (0,0,0)
707 (0,0,0)
707.2 (0,0,0)
707.4 (0,0,0)
707.6 (0,0,0)
707.8 (0,0,0)
708 (0,0,0)
708.2 (0,0,0)
708.4 (0,0,0)
708.6 (0,0,0)
708.8 (0,0,0)
709 (0,0,0)
709.2 (0,0,0)
709.4 (0,0,0)
709.6 (0,0,0)
709.8 (0,0,0)
710 (0,0,0)
710.2 (0,0,0)
710.4 (0,0,0)
710.6 (0,0,0)
710.8 (0,0,0)
711 (0,0,0)
711.2 (0,0,0)
711.4 (0,0,0)
711.6 (0,0,0)
711.8 (0,0,0)
712 (0,0,0)
712.2 (0,0,0)
712.4 (0,0,0)
712.6 (0,0,0)
712.8 (0,0,0)
713 (0,0,0)
713.2 (0,0,0)
713.4 (0,0,0)
713.6 (0,0,0)
713.8 (0,0,0)
714 (0,0,0)
714.2 (0,0,0)
714.4 (0,0,0)
714.6 (0,0,0)
714.8 (0,0,0)
715 (0,0,0)
715.2 (0,0,0)
715.4 (0,0,0)
715.6 (0,0,0)
715.8 (0,0,0)
716 (0,0,0)
716.2 (0,0,0)
716.4 (0,0,0)
716.6 (0,0,0)
716.8 (0,0,0)
717 (0,0,0)
717.2 (0,0,0)
717.4 (0,0,0)
717.6 (0,0,0)
717.8 (0,0,0)
718 (0,0,0)
718.2 (0,0,0)
718.4 (0,0,0)
718.6 (0,0,0)
718.8 (0,0,0)
719 (0,0,0)
719.2 (0,0,0)
719.4 (0,0,0)
719.6 (0,0,0)
719.8 (0,0,0)
720 (0,0,0)
720.2 (0,0,0)
720.4 (0,0,0)
720.6 (0,0,0)
720.8 (0,0,0)
721 (0,0,0)
721.2 (0,0,0)
721.4 (0,0,0)
721.6 (0,0,0)
721.8 (0,0,0)
722 (0,0,0)
722.2 (0,0,0)
722.4 (0,0,0)
722.6 (0,0,0)
722.8 (0,0,0)
723 (0,0,0)
723.2 (0,0,0)
723.4 (0,0,0)
723.6 (0,0,0)
723.8 (0,0,0)
724 (0,0,0)
724.2 (0,0,0)
724.4 (0,0,0)
724.6 (0,0,0)
724.8 (0,0,0)
725 (0,0,0)
725.2 (0,0,0)
725.4 (0,0,0)
725.6 (0,0,0)
725.8 (0,0,0)
726 (0,0,0)
726.2 (0,0,0)
726.4 (0,0,0)
726.6 (0,0,0)
726.8 (0,0,0)
727 (0,0,0)
727.2 (0,0,0)
727.4 (0,0,0)
727.6 (0,0,0)
727.8 (0,0,0)
728 (0,0,0)
728.2 (0,0,0)
728.4 (0,0,0)
728.6 (0,0,0)
728.8 (0,0,0)
729 (0,0,0)
729.2 (0,0,0)
729.4 (0,0,0)
729.6 (0,0,0)
729.8 (0,0,0)
730 (0,0,0)
730.2 (0,0,0)
730.4 (0,0,0)
730.6 (0,0,0)
730.8 (0,0,0)
731 (0,0,0)
731.2 (0,0,0)
731.4 (0,0,0)
731.6 (0,0,0)
731.8 (0,0,0)
732 (0,0,0)
732.2 (0,0,0)
732.4 (0,0,0)
732.6 (0,0,0)
732.8 (0,0,0)
733 (0,0,0)
733.2 (0,0,0)
733.4 (0,0,0)
733.6 (0,0,0)
733.8 (0,0,0)
734 (0,0,0)
734.2 (0,0,0)
734.4 (0,0,0)
734.6 (0,0,0)
734.8 (0,0,0)
735 (0,0,0)
735.2 (0,0,0)
735.4 (0,0,0)
735.6 (0,0,0)
735.8 (0,0,0)
736 (0,0,0)
736.2 (0,0,0)
736.4 (0,0,0)
736.6 (0,0,0)
736.8 (0,0,0)
737 (0,0,0)
737.2 (0,0,0)
737.4 (0,0,0)
737.6 (0,0,0)
737.8 (0,0,0)
738 (0,0,0)
738.2 (0,0,0)
738.4 (0,0,0)
738.6 (0,0,0)
738.8 (0,0,0)
739 (0,0,0)
739.2 (0,0,0)
739.4 (0,0,0)
739.6 (0,0,0)
739.8 (0,0,0)
740 (0,0,0)
740.2 (0,0,0)
740.4 (0,0,0)
740.6 (0,0,0)
740.8 (0,0,0)
741 (0,0,0)
741.2 (0,0,0)
741.4 (0,0,0)
741.6 (0,0,0)
741.8 (0,0,0)
742 (0,0,0)
742.2 (0,0,0)
742.4 (0,0,0)
742.6 (0,0,0)
742.8 (0,0,0)
743 (0,0,0)
743.2 (0,0,0)
743.4 (0,0,0)
743.6 (0,0,0)
743.8 (0,0,0)
744 (0,0,0)
744.2 (0,0,0)
744.4 (0,0,0)
744.6 (0,0,0)
744.8 (0,0,0)
745 (0,0,0)
745.2 (0,0,0)
745.4 (0,0,0)
745.6 (0,0,0)
745.8 (0,0,0)
746 (0,0,0)
746.2 (0,0,0)
746.4 (0,0,0)
746.6 (0,0,0)
746.8 (0,0,0)
747 (0,0,0)
747.2 (0,0,0)
747.4 (0,0,0)
747.6 (0,0,0)
747.8 (0,0,0)
748 (0,0,0)
748.2 (0,0,0)
748.4 (0,0,0)
748.6 (0,0,0)
748.8 (0,0,0)
749 (0,0,0)
749.2 (0,0,0)
749.4 (0,0,0)
749.6 (0,0,0)
749.8 (0,0,0)
750 (0,0,0)
750.2 (0,0,0)
750.4 (0,0,0)
750.6 (0,0,0)
750.8 (0,0,0)
751 (0,0,0)
751.2 (0,0,0)
751.4 (0,0,0)
751.6 (0,0,0)
751.8 (0,0,0)
752 (0,0,0)
752.2 (0,0,0)
752.4 (0,0,0)
752.6 (0,0,0)
752.8 (0,0,0)
753 (0,0,0)
753.2 (0,0,0)
753.4 (0,0,0)
753.6 (0,0,0)
753.8 (0,0,0)
754 (0,0,0)
754.2 (0,0,0)
754.4 (0,0,0)
754.6 (0,0,0)
754.8 (0,0,0)
755 (0,0,0)
755.2 (0,0,0)
755.4 (0,0,0)
755.6 (0,0,0)
755.8 (0,0,0)
756 (0,0,0)
756.2 (0,0,0)
756.4 (0,0,0)
756.6 (0,0,0)
756.8 (0,0,0)
757 (0,0,0)
757.2 (0,0,0)
757.4 (0,0,0)
757.6 (0,0,0)
757.8 (0,0,0)
758 (0,0,0)
758.2 (0,0,0)
758.4 (0,0,0)
758.6 (0,0,0)
758.8 (0,0,0)
759 (0,0,0)
759.2 (0,0,0)
759.4 (0,0,0)
759.6 (0,0,0)
759.8 (0,0,0)
760 (0,0,0)
760.2 (0,0,0)
760.4 (0,0,0)
760.6 (0,0,0)
760.8 (0,0,0)
761 (0,0,0)
761.2 (0,0,0)
761.4 (0,0,0)
761.6 (0,0,0)
761.8 (0,0,0)
762 (0,0,0)
762.2 (0,0,0)
762.4 (0,0,0)
762.6 (0,0,0)
762.8 (0,0,0)
763 (0,0,0)
763.2 (0,0,0)
763.4 (0,0,0)
763.6 (0,0,0)
763.8 (0,0,0)
764 (0,0,0)
764.2 (0,0,0)
764.4 (0,0,0)
764.6 (0,0,0)
764.8 (0,0,0)
765 (0,0,0)
765.2 (0,0,0)
765.4 (0,0,0)
765.6 (0,0,0)
765.8 (0,0,0)
766 (0,0,0)
766.2 (0,0,0)
766.4 (0,0,0)
766.6 (0,0,0)
766.8 (0,0,0)
767 (0,0,0)
767.2 (0,0,0)
767.4 (0,0,0)
767.6 (0,0,0)
767.8 (0,0,0)
768 (0,0,0)
768.2 (0,0,0)
768.4 (0,0,0)
768.6 (0,0,0)
768.8 (0,0,0)
769 (0,0,0)
769.2 (0,0,0)
769.4 (0,0,0)
769.6 (0,0,0)
769.8 (0,0,0)
770 (0,0,0)
770.2 (0,0,0)
770.4 (0,0,0)
770.6 (0,0,0)
770.8 (0,0,0)
771 (0,0,0)
771.2 (0,0,0)
771.4 (0,0,0)
771.6 (0,0,0)
771.8 (0,0,0)
772 (0,0,0)
772.2 (0,0,0)
772.4 (0,0,0)
772.6 (0,0,0)
772.8 (0,0,0)
773 (0,0,0)
773.2 (0,0,0)
773.4 (0,0,0)
773.6 (0,0,0)
773.8 (0,0,0)
774 (0,0,0)
774.2 (0,0,0)
774.4 (0,0,0)
774.6 (0,0,0)
774.8 (0,0,0)
775 (0,0,0)
775.2 (0,0,0)
775.4 (0,0,0)
775.6 (0,0,0)
775.8 (0,0,0)
776 (0,0,0)
776.2 (0,0,0)
776.4 (0,0,0)
776.6 (0,0,0)
776.8 (0,0,0)
777 (0,0,0)
777.2 (0,0,0)
777.4 (0,0,0)
777.6 (0,0,0)
777.8 (0,0,0)
778 (0,0,0)
778.2 (0,0,0)
778.4 (0,0,0)
778.6 (0,0,0)
778.8 (0,0,0)
779 (0,0,0)
779.2 (0,0,0)
779.4 (0,0,0)
779.6 (0,0,0)
779.8 (0,0,0)
780 (0,0,0)
780.2 (0,0,0)
780.4 (0,0,0)
780.6 (0,0,0)
780.8 (0,0,0)
781 (0,0,0)
781.2 (0,0,0)
781.4 (0,0,0)
781.6 (0,0,0)
781.8 (0,0,0)
782 (0,0,0)
782.2 (0,0,0)
782.4 (0,0,0)
782.6 (0,0,0)
782.8 (0,0,0)
783 (0,0,0)
783.2 (0,0,0)
783.4 (0,0,0)
783.6 (0,0,0)
783.8 (0,0,0)
784 (0,0,0)
784.2 (0,0,0)
784.4 (0,0,0)
784.6 (0,0,0)
784.8 (0,0,0)
785 (0,0,0)
785.2 (0,0,0)
785.4 (0,0,0)
785.6 (0,0,0)
785.8 (0,0,0)
786 (0,0,0)
786.2 (0,0,0)
786.4 (0,0,0)
786.6 (0,0,0)
786.8 (0,0,0)
787 (0,0,0)
787.2 (0,0,0)
787.4 (0,0,0)
787.6 (0,0,0)
787.8 (0,0,0)
788 (0,0,0)
788.2 (0,0,0)
788.4 (0,0,0)
788.6 (0,0,0)
788.8 (0,0,0)
789 (0,0,0)
789.2 (0,0,0)
789.4 (0,0,0)
789.6 (0,0,0)
789.8 (0,0,0)
790 (0,0,0)
790.2 (0,0,0)
790.4 (0,0,0)
790.6 (0,0,0)
790.8 (0,0,0)
791 (0,0,0)
791.2 (0,0,0)
791.4 (0,0,0)
791.6 (0,0,0)
791.8 (0,0,0)
792 (0,0,0)
792.2 (0,0,0)
792.4 (0,0,0)
792.6 (0,0,0)
792.8 (0,0,0)
793 (0,0,0)
793.2 (0,0,0)
793.4 (0,0,0)
793.6 (0,0,0)
793.8 (0,0,0)
794 (0,0,0)
794.2 (0,0,0)
794.4 (0,0,0)
794.6 (0,0,0)
794.8 (0,0,0)
795 (0,0,0)
795.2 (0,0,0)
795.4 (0,0,0)
795.6 (0,0,0)
795.8 (0,0,0)
796 (0,0,0)
796.2 (0,0,0)
796.4 (0,0,0)
796.6 (0,0,0)
796.8 (0,0,0)
797 (0,0,0)
797.2 (0,0,0)
797.4 (0,0,0)
797.6 (0,0,0)
797.8 (0,0,0)
798 (0,0,0)
798.2 (0,0,0)
798.4 (0,0,0)
798.6 (0,0,0)
798.8 (0,0,0)
799 (0,0,0)
799.2 (0,0,0)
799.4 (0,0,0)
799.6 (0,0,0)
799.8 (0,0,0)
800 (0,0,0)
800.2 (0,0,0)
800.4 (0,0,0)
800.6 (0,0,0)
800.8 (0,0,0)
801 (0,0,0)
801.2 (0,0,0)
801.4 (0,0,0)
801.6 (0,0,0)
801.8 (0,0,0)
802 (0,0,0)
802.2 (0,0,0)
802.4 (0,0,0)
802.6 (0,0,0)
802.8 (0,0,0)
803 (0,0,0)
803.2 (0,0,0)
803.4 (0,0,0)
803.6 (0,0,0)
803.8 (0,0,0)
804 (0,0,0)
804.2 (0,0,0)
804.4 (0,0,0)
804.6 (0,0,0)
804.8 (0,0,0)
805 (0,0,0)
805.2 (0,0,0)
805.4 (0,0,0)
805.6 (0,0,0)
805.8 (0,0,0)
806 (0,0,0)
806.2 (0,0,0)
806.4 (0,0,0)
806.6 (0,0,0)
806.8 (0,0,0)
807 (0,0,0)
807.2 (0,0,0)
807.4 (0,0,0)
807.6 (0,0,0)
807.8 (0,0,0)
808 (0,0,0)
808.2 (0,0,0)
808.4 (0,0,0)
808.6 (0,0,0)
808.8 (0,0,0)
809 (0,0,0)
809.2 (0,0,0)
809.4 (0,0,0)
809.6 (0,0,0)
809.8 (0,0,0)
810 (0,0,0)
810.2 (0,0,0)
810.4 (0,0,0)
810.6 (0,0,0)
810.8 (0,0,0)
811 (0,0,0)
811.2 (0,0,0)
811.4 (0,0,0)
811.6 (0,0,0)
811.8 (0,0,0)
812 (0,0,0)
812.2 (0,0,0)
812.4 (0,0,0)
812.6 (0,0,0)
812.8 (0,0,0)
813 (0,0,0)
813.2 (0,0,0)
813.4 (0,0,0)
813.6 (0,0,0)
813.8 (0,0,0)
814 (0,0,0)
814.2 (0,0,0)
814.4 (0,0,0)
814.6 (0,0,0)
814.8 (0,0,0)
815 (0,0,0)
815.2 (0,0,0)
815.4 (0,0,0)
815.6 (0,0,0)
815.8 (0,0,0)
816 (0,0,0)
816.2 (0,0,0)
816.4 (0,0,0)
816.6 (0,0,0)
816.8 (0,0,0)
817 (0,0,0)
817.2 (0,0,0)
817.4 (0,0,0)
817.6 (0,0,0)
817.8 (0,0,0)
818 (0,0,0)
818.2 (0,0,0)
818.4 (0,0,0)
818.6 (0,0,0)
818.8 (0,0,0)
819 (0,0,0)
819.2 (0,0,0)
819.4 (0,0,0)
819.6 (0,0,0)
819.8 (0,0,0)
820 (0,0,0)
820.2 (0,0,0)
820.4 (0,0,0)
820.6 (0,0,0)
820.8 (0,0,0)
821 (0,0,0)
821.2 (0,0,0)
821.4 (0,0,0)
821.6 (0,0,0)
821.8 (0,0,0)
822 (0,0,0)
822.2 (0,0,0)
822.4 (0,0,0)
822.6 (0,0,0)
822.8 (0,0,0)
823 (0,0,0)
823.2 (0,0,0)
823.4 (0,0,0)
823.6 (0,0,0)
823.8 (0,0,0)
824 (0,0,0)
824.2 (0,0,0)
824.4 (0,0,0)
824.6 (0,0,0)
824.8 (0,0,0)
825 (0,0,0)
825.2 (0,0,0)
825.4 (0,0,0)
825.6 (0,0,0)
825.8 (0,0,0)
826 (0,0,0)
826.2 (0,0,0)
